source_file,manifest_line,summary_line,provenance_id,schema,timestamp_epoch_ms,os,compiler,cpp,hardware_threads,build_commit,build_flags,entries,payload_bytes,trial,policy,policy_display,group_size,durable_during_append,durability_label,reopen_precondition,unsafe_warning,status,append_calls,append_wall_ns,append_cpu_ns,append_ops_per_second,final_explicit_flush_performed,final_flush_wall_ns,final_flush_cpu_ns,file_bytes,reopen_scan_wall_ns,recovered_entry_count,recovered_commit_index
raw-includes-nondurable.jsonl.gz,1,2,P1,detlog-wal-bench/v1,1783963396544,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,64,1,flush-every,flush every append,1,True,DURABLE_ACKNOWLEDGEMENTS_DURING_APPEND,append-policy-already-flushed,,ok,100,3171669600,3171000000,31.529,False,0,0,21561,7270200,100,100
raw-includes-nondurable.jsonl.gz,3,4,P1,detlog-wal-bench/v1,1783963400378,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,64,1,group,group(8),8,True,DURABLE_ACKNOWLEDGEMENTS_DURING_APPEND,append-policy-already-flushed,,ok,13,410926800,411000000,243.352,False,0,0,21561,7132900,100,100
raw-includes-nondurable.jsonl.gz,5,6,P1,detlog-wal-bench/v1,1783963401470,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,64,1,group,group(32),32,True,DURABLE_ACKNOWLEDGEMENTS_DURING_APPEND,append-policy-already-flushed,,ok,4,140510300,140000000,711.692,False,0,0,21561,6464000,100,100
raw-includes-nondurable.jsonl.gz,7,8,P1,detlog-wal-bench/v1,1783963402242,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,64,1,unsafe-no-flush,UNSAFE: no flush during append,1,False,UNSAFE_NONDURABLE_DURING_APPEND_ACKNOWLEDGEMENTS,explicit-final-flush-required-and-performed,UNSAFE / NONDURABLE APPEND ACKNOWLEDGEMENTS: unsafe-no-flush append throughput does not measure crash-safe commits,ok,100,1746600,1000000,57254.094,True,39206300,40000000,21561,12057300,100,100
raw-includes-nondurable.jsonl.gz,9,10,P1,detlog-wal-bench/v1,1783963402950,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,64,2,flush-every,flush every append,1,True,DURABLE_ACKNOWLEDGEMENTS_DURING_APPEND,append-policy-already-flushed,,ok,100,3121081400,3121000000,32.04,False,0,0,21561,6548700,100,100
raw-includes-nondurable.jsonl.gz,11,12,P1,detlog-wal-bench/v1,1783963406698,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,64,2,group,group(8),8,True,DURABLE_ACKNOWLEDGEMENTS_DURING_APPEND,append-policy-already-flushed,,ok,13,431727400,431000000,231.628,False,0,0,21561,7003100,100,100
raw-includes-nondurable.jsonl.gz,13,14,P1,detlog-wal-bench/v1,1783963407820,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,64,2,group,group(32),32,True,DURABLE_ACKNOWLEDGEMENTS_DURING_APPEND,append-policy-already-flushed,,ok,4,129958700,130000000,769.475,False,0,0,21561,6920300,100,100
raw-includes-nondurable.jsonl.gz,15,16,P1,detlog-wal-bench/v1,1783963408638,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,64,2,unsafe-no-flush,UNSAFE: no flush during append,1,False,UNSAFE_NONDURABLE_DURING_APPEND_ACKNOWLEDGEMENTS,explicit-final-flush-required-and-performed,UNSAFE / NONDURABLE APPEND ACKNOWLEDGEMENTS: unsafe-no-flush append throughput does not measure crash-safe commits,ok,100,1049600,2000000,95274.39,True,39406200,38000000,21561,6582400,100,100
raw-includes-nondurable.jsonl.gz,17,18,P1,detlog-wal-bench/v1,1783963409360,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,64,3,flush-every,flush every append,1,True,DURABLE_ACKNOWLEDGEMENTS_DURING_APPEND,append-policy-already-flushed,,ok,100,3210964500,3211000000,31.143,False,0,0,21561,8416100,100,100
raw-includes-nondurable.jsonl.gz,19,20,P1,detlog-wal-bench/v1,1783963413232,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,64,3,group,group(8),8,True,DURABLE_ACKNOWLEDGEMENTS_DURING_APPEND,append-policy-already-flushed,,ok,13,441573700,441000000,226.463,False,0,0,21561,8304100,100,100
raw-includes-nondurable.jsonl.gz,21,22,P1,detlog-wal-bench/v1,1783963414280,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,64,3,group,group(32),32,True,DURABLE_ACKNOWLEDGEMENTS_DURING_APPEND,append-policy-already-flushed,,ok,4,150241900,151000000,665.593,False,0,0,21561,9182900,100,100
raw-includes-nondurable.jsonl.gz,23,24,P1,detlog-wal-bench/v1,1783963415056,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,64,3,unsafe-no-flush,UNSAFE: no flush during append,1,False,UNSAFE_NONDURABLE_DURING_APPEND_ACKNOWLEDGEMENTS,explicit-final-flush-required-and-performed,UNSAFE / NONDURABLE APPEND ACKNOWLEDGEMENTS: unsafe-no-flush append throughput does not measure crash-safe commits,ok,100,1065300,1000000,93870.271,True,48800700,48000000,21561,7415600,100,100
raw-includes-nondurable.jsonl.gz,25,26,P1,detlog-wal-bench/v1,1783963432096,windows,gcc 11.3.0,202002,20,25638317094f5a451d7715e301b375e37d87bbb6,g++ 11.3.0 -std=c++20 -O3 -DNDEBUG -Wall -Wextra -Wpedantic -Wconversion -Wsign-conversion -Wshadow,100,1024,1,flush-every,flush every append,1,True,DURABLE_ACKNOWLEDGEMENTS_DURING_APPEND,append-policy-already-flushed,,ok,100,3812602900,3813000000,26.229,False,0,0,117561,8597300,100,100
